nations_known_complex_no_reasoner_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_known_complex_dcr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_known_complex_r2n_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_known_complex_gsbr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_known_complex_cdcr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_1_complex_no_reasoner_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_1_complex_dcr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_1_complex_r2n_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_1_complex_gsbr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_1_complex_cdcr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_2_complex_no_reasoner_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_2_complex_dcr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_2_complex_r2n_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_2_complex_gsbr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_3_complex_no_reasoner_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_3_complex_dcr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_3_complex_r2n_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_3_complex_gsbr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_domainbody_complex_no_reasoner_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_domainbody_complex_dcr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_domainbody_complex_r2n_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_domainbody_complex_gsbr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_2_complex_cdcr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_backward_3_complex_cdcr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_domainbody_complex_cdcr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_full_complex_no_reasoner_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_full_complex_dcr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_full_complex_r2n_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_full_complex_gsbr_amie_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
