kinship_family_backward_1_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_backward_1_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_backward_1_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_backward_1_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_backward_1_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_backward_1_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_backward_1_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_known_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_known_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_known_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_known_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_known_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_known_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
kinship_family_known_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
pharmkg_small_backward_1_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
pharmkg_small_backward_1_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
