countries_s1_known_complex_no_reasoner_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_known_complex_dcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_known_complex_r2n_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_known_complex_gsbr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_known_complex_cdcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_no_reasoner_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_dcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_r2n_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_gsbr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_cdcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_no_reasoner_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_dcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_r2n_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_gsbr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_cdcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_no_reasoner_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_dcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_r2n_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_gsbr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_cdcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_no_reasoner_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_dcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_r2n_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_gsbr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_cdcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_no_reasoner_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_dcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_r2n_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_gsbr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_cdcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_known_complex_no_reasoner_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_known_complex_dcr_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_known_complex_r2n_None_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
