nations_AMIE_backward_1_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_1_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_1_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_1_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_1_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_1_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_1_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_known_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_known_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_known_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_known_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_known_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_known_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_known_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_2_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_2_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_2_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_2_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_2_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_2_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_2_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_3_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_3_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_3_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_3_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_3_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_3_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_AMIE_backward_3_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_1_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_1_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_1_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_1_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_1_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_1_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_1_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_known_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_known_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_known_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_known_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_known_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_known_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_known_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_2_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_2_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_2_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_2_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_2_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_2_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_2_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_3_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_3_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_3_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_3_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_3_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_3_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
nations_NCRL_backward_3_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_1_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_known_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_known_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_known_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_known_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_known_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_known_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_known_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_2_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_backward_3_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_full_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s1_domainbody_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_1_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_1_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_1_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_1_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_1_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_1_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_1_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_known_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_known_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_known_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_known_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_known_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_known_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_known_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_2_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_2_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_2_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_2_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_2_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_2_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_2_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_3_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_3_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_3_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_3_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_3_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_3_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s2_backward_3_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_1_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_1_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_1_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_1_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_1_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_1_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_1_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_known_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_known_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_known_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_known_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_known_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_known_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_known_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_2_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_2_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_2_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_2_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_2_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_2_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_2_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_3_complex_rnm_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_3_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_3_complex_r2n_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_3_complex_sbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_3_complex_gsbr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_3_complex_cdcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
countries_s3_backward_3_complex_no_reasoner_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0kinship_family_backward_1_complex_dcr_100_1_[0, 1, 2, 3, 4]_1_0.5_0.0
